**CRON** Mon Aug  9 17:27:01 CEST 2021: >> started ctg-sc-rna-10x -> /projects/fs1/nas-sync/upload/210510_A00681_0362_AHCTW5DRXY
**CRON** Mon Aug  9 17:32:01 CEST 2021: 210510_A00681_0362_AHCTW5DRXY : sc-rna-10x is not yet run -> start!
New Metaid: 210510_0362-sc-rna-10x_2021-08-09
- METAID: '210510_0362-sc-rna-10x_2021-08-09'

> WARNING! No samplesheet specified
- Using 'CTG_SampleSheet.sc-rna-10x.csv'

> The following arguments are entered:
ID               : 210510_0362-sc-rna-10x_2021-08-09
Runfolder        : /projects/fs1/nas-sync/upload/210510_A00681_0362_AHCTW5DRXY 
Sheet            : CTG_SampleSheet.sc-rna-10x.csv
Index-type       : dual-index
Bcl2fastq arg    : ''
Custom Genome    : NONE 
Demux            : YES 
Resume           : NO 

Runfolder          : /projects/fs1/nas-sync/upload/210510_A00681_0362_AHCTW5DRXY 
Project Logfolder  : /projects/fs1/shared/ctg-projects/sc-rna-10x/210510_0362-sc-rna-10x_2021-08-09
QC Logfolder       : /projects/fs1/shared/ctg-qc/sc-rna-10x/210510_0362-sc-rna-10x_2021-08-09
Output             : /projects/fs1/nas-sync/ctg-delivery/sc-rna-10x/210510_0362-sc-rna-10x_2021-08-09

logtest


#################################
# sc-rna-10x pipeline submitted #
#################################


**CRON** Tue Aug 10 00:16:14 CEST 2021: >> started ctg-sc-rna-10x -> /projects/fs1/nas-sync/upload/210510_A00681_0362_AHCTW5DRXY
